+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; test|nf2_core|core_256kb_0_reg_grp                                                                                                                             ; 584   ; 0              ; 0            ; 0              ; 833    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|core_4mb_reg_grp                                                                                                                                 ; 190   ; 0              ; 0            ; 0              ; 249    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|nf2_reg_grp_u                                                                                                                                    ; 195   ; 0              ; 2            ; 0              ; 262    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|sram_inst|altsyncram_component|auto_generated                                                                                                    ; 101   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|sram_inst                                                                                                                                        ; 101   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|udp_reg_master                                                                                                                    ; 119   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_full_thresh_reg|ram                                                                     ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_full_thresh_reg                                                                         ; 57    ; 23             ; 13           ; 23             ; 71     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_words_in_q_reg|ram                                                                     ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_words_in_q_reg                                                                         ; 73    ; 23             ; 13           ; 23             ; 33     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_words_left_reg|ram                                                                     ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_words_left_reg                                                                         ; 73    ; 23             ; 13           ; 23             ; 73     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_in_q_reg|ram                                                                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_in_q_reg                                                                          ; 59    ; 28             ; 16           ; 28             ; 67     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|max_pkts_in_q_reg|ram                                                                      ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|max_pkts_in_q_reg                                                                          ; 77    ; 46             ; 16           ; 46             ; 65     ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_rd_addr_reg|ram                                                                         ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_rd_addr_reg                                                                             ; 93    ; 40             ; 13           ; 40             ; 52     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_wr_addr_reg|ram                                                                         ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_wr_addr_reg                                                                             ; 93    ; 40             ; 13           ; 40             ; 52     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_addr_lo_reg|ram                                                                         ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_addr_lo_reg                                                                             ; 93    ; 59             ; 13           ; 59             ; 71     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_addr_hi_reg|ram                                                                         ; 48    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|oq_addr_hi_reg                                                                             ; 93    ; 59             ; 13           ; 59             ; 71     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_removed_reg|ram                                                                   ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_removed_reg                                                                       ; 57    ; 14             ; 0            ; 14             ; 33     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_overhead_bytes_removed_reg|ram                                                         ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_overhead_bytes_removed_reg                                                             ; 77    ; 26             ; 0            ; 26             ; 33     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkt_bytes_removed_reg|ram                                                              ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkt_bytes_removed_reg                                                                  ; 77    ; 23             ; 0            ; 23             ; 33     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_dropped_reg|ram                                                                   ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_dropped_reg                                                                       ; 57    ; 14             ; 0            ; 14             ; 33     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_stored_reg|ram                                                                    ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkts_stored_reg                                                                        ; 57    ; 14             ; 0            ; 14             ; 33     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_overhead_bytes_stored_reg|ram                                                          ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_overhead_bytes_stored_reg                                                              ; 77    ; 26             ; 0            ; 26             ; 33     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkt_bytes_stored_reg|ram                                                               ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances|num_pkt_bytes_stored_reg                                                                   ; 77    ; 23             ; 0            ; 23             ; 33     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_reg_instances                                                                                            ; 655   ; 0              ; 0            ; 0              ; 786    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_regs_host_iface                                                                                          ; 95    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_regs_eval_full                                                                                           ; 158   ; 0              ; 6            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_regs_eval_empty                                                                                          ; 48    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs|oq_regs_ctrl                                                                                                ; 572   ; 0              ; 0            ; 0              ; 592    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_regs                                                                                                             ; 168   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[7].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
